Library,month,enquiries,visits,issues,sessions
Moorside,2010-06,257,1114,1028,53%
Newbiggin Hall,2010-06,9,2518,1834,38%
Newburn,2010-06,72,958,1953,19%
Outer West,2010-06,277,16485,9601,38%
Walker,2010-06,265,3296,2168,40%
West End,2010-06,1356,23047,3212,70%
Blakelaw,2010-07,160,1437,1103,48%
City,2010-07,46344,95719,48554,63%
Cruddas Park,2010-07,579,2970,1145,51%
Denton Burn,2010-07,942,4988,4544,40%
Dinnington,2010-07,150,529,1309,28%
East End,2010-07,813,21637,9312,64%
Fawdon,2010-07,217,2907,1163,52%
Fenham,2010-07,795,6715,6730,33%
Gosforth,2010-07,1161,21141,16613,47%
High Heaton,2010-07,298,3448,5387,30%
Jesmond,2010-07,425,9663,5007,49%
Kenton,2010-07,885,5421,4052,41%
Moorside,2010-07,355,1114,1635,64%
Newbiggin Hall,2010-07,47,2605,2316,43%
Newburn,2010-07,308,958,2695,28%
Outer West,2010-07,502,17588,11633,41%
Walker,2010-07,436,3725,2885,47%
West End,2010-07,468,25889,4044,70%
Blakelaw,2010-08,216,1993,972,47%
City,2010-08,44904,95688,47413,64%
Cruddas Park,2010-08,568,2648,1239,45%
Denton Burn,2010-08,1185,6756,4215,41%
Dinnington,2010-08,65,646,900,37%
East End,2010-08,1115,21552,9786,69%
Fawdon,2010-08,232,3625,819,69%
Fenham,2010-08,828,6513,6726,37%
Gosforth,2010-08,1390,20550,16981,47%
High Heaton,2010-08,435,3708,4813,37%
Jesmond,2010-08,397,8109,4662,53%
Kenton,2010-08,972,5802,4038,47%
Moorside,2010-08,260,971,1512,84%
Newbiggin Hall,2010-08,140,3021,2210,45%
Newburn,2010-08,300,1811,2472,26%
Outer West,2010-08,608,19757,10800,43%
Walker,2010-08,569,3769,3297,53%
West End,2010-08,3105,25841,4531,72%
Blakelaw,2010-09,121,1993,799,46%
City,2010-09,44751,95518,45046,64%
Cruddas Park,2010-09,590,2615,997,37%
Denton Burn,2010-09,642,6756,4826,41%
Dinnington,2010-09,120,646,1429,31%
East End,2010-09,401,24465,8423,68%
Fawdon,2010-09,226,2132,1120,57%
Fenham,2010-09,664,6463,6320,35%
Gosforth,2010-09,1128,19595,15755,49%
High Heaton,2010-09,548,3917,4510,38%
Jesmond,2010-09,338,8325,4746,53%
Kenton,2010-09,1035,5802,3728,45%
Moorside,2010-09,397,971,1157,69%
Newbiggin Hall,2010-09,68,3129,1855,38%
Newburn,2010-09,260,1811,2458,23%
Outer West,2010-09,161,12943,9085,44%
Walker,2010-09,409,3192,2547,47%
West End,2010-09,2419,27191,3923,69%
Blakelaw,2010-10,133,1993,759,56%
City,2010-10,44428,99759,47212,62%
Cruddas Park,2010-10,396,2534,929,42%
Denton Burn,2010-10,183,6756,4822,36%
Dinnington,2010-10,69,646,1503,35%
East End,2010-10,119,16406,7310,49%
Fawdon,2010-10,193,2449,1134,51%
Fenham,2010-10,282,6493,5834,34%
Gosforth,2010-10,694,19005,15253,48%
High Heaton,2010-10,357,4543,4579,40%
Jesmond,2010-10,251,8106,5073,43%
Kenton,2010-10,758,5802,3612,49%
Moorside,2010-10,337,971,1174,58%
Newbiggin Hall,2010-10,12,3433,1754,38%
Newburn,2010-10,97,1811,2261,26%
Outer West,2010-10,174,17345,10361,45%
Walker,2010-10,249,3391,2813,47%
West End,2010-10,1158,26096,3507,69%
Blakelaw,2010-11,1054,1547,671,43%
City,2010-11,37616,93160,37609,58%
Cruddas Park,2010-11,1430,2700,1232,37%
Denton Burn,2010-11,2587,5425,3385,36%
Dinnington,2010-11,310,524,1239,23%
East End,2010-11,4838,17924,8008,56%
Fawdon,2010-11,753,2221,1297,45%
Fenham,2010-11,2640,5655,5460,29%
Gosforth,2010-11,3368,18303,12976,44%
High Heaton,2010-11,1826,3610,3514,35%
Jesmond,2010-11,1655,7953,4335,40%
Kenton,2010-11,2423,5113,3274,41%
Moorside,2010-11,485,598,1382,44%
Newbiggin Hall,2010-11,422,3653,1456,35%
Newburn,2010-11,694,1482,2014,21%
Outer West,2010-11,4325,13000,8809,39%
Walker,2010-11,1805,3078,2863,42%
West End,2010-11,3948,23424,3008,61%
Blakelaw,2010-12,708,1547,512,33%
City,2010-12,46169,73549,37543,48%
Cruddas Park,2010-12,882,1757,682,35%
Denton Burn,2010-12,2424,3808,3384,20%
Dinnington,2010-12,168,524,791,9%
East End,2010-12,3884,12473,6484,49%
Fawdon,2010-12,418,1815,847,35%
Fenham,2010-12,283,0,375,4%
Gosforth,2010-12,2536,12951,10740,32%
High Heaton,2010-12,1419,2506,2938,24%
Jesmond,2010-12,1407,4860,3148,29%
Kenton,2010-12,1542,5113,2755,33%
Moorside,2010-12,358,598,1001,38%
Newbiggin Hall,2010-12,17,0,169,3%
Newburn,2010-12,340,1482,1472,11%
Outer West,2010-12,3647,13000,7643,31%
Walker,2010-12,1072,2154,1330,26%
West End,2010-12,3567,19439,1749,54%
Blakelaw,2011-01,1049,1547,831,35%
City,2011-01,38512,88713,39156,55%
Cruddas Park,2011-01,1024,2359,1101,34%
Denton Burn,2011-01,3283,5995,4955,32%
Dinnington,2011-01,390,524,1424,34%
East End,2011-01,5487,15822,8988,59%
Fawdon,2011-01,570,2541,1079,40%
Fenham,2011-01,,0,0,0%
Gosforth,2011-01,3621,15268,13674,44%
High Heaton,2011-01,1903,3727,4109,28%
Jesmond,2011-01,1950,7178,4265,39%
Kenton,2011-01,1895,5113,3336,38%
Moorside,2011-01,314,598,1046,40%
Newbiggin Hall,2011-01,,3653,1405,29%
Newburn,2011-01,659,1482,2092,18%
Outer West,2011-01,3737,11613,9718,37%
Walker,2011-01,1966,3546,2425,39%
West End,2011-01,3035,22614,3267,58%
Blakelaw,2011-02,1731,3740,1058,49%
City,2011-02,41307,91461,39265,61%
Cruddas Park,2011-02,1448,2306,939,44%
Denton Burn,2011-02,3571,6852,6143,40%
Dinnington,2011-02,401,550,1344,31%
East End,2011-02,5315,18300,7876,63%
Fawdon,2011-02,520,2345,996,33%
Fenham,2011-02,,0,18,0%
Gosforth,2011-02,4155,18084,13197,51%
High Heaton,2011-02,1869,3640,4323,35%
Jesmond,2011-02,1578,6798,3772,42%
Kenton,2011-02,2044,4719,3673,50%
Moorside,2011-02,236,966,942,56%
Newbiggin Hall,2011-02,456,3595,1800,34%
Newburn,2011-02,598,1395,2073,23%
Outer West,2011-02,3702,11605,9813,46%
Walker,2011-02,2443,3928,2015,53%
West End,2011-02,2323,23215,3496,69%
Blakelaw,2011-03,1289,2731,868,41%
City,2011-03,41676,99222,40955,66%
Cruddas Park,2011-03,1569,2613,1240,43%
Denton Burn,2011-03,2739,6558,4805,35%
Dinnington,2011-03,457,550,1299,30%
East End,2011-03,5923,19552,9464,68%
Fawdon,2011-03,618,2610,1224,41%
Fenham,2011-03,1500,3956,3563,16%
Gosforth,2011-03,4012,19605,13704,53%
High Heaton,2011-03,2073,4031,4351,38%
Jesmond,2011-03,416,,1857,46%
Kenton,2011-03,2078,4719,3933,47%
Moorside,2011-03,343,966,1332,54%
